Executing: KerbalEngineer - 1.1.9.0
Assembly: D:\Game Mega Folder yes\Steam\steamapps\common\Kerbal Space Program\GameData\KerbalEngineer\KerbalEngineer.dll

[Log 23:00:58.8942243]: images (UnityEngine.AssetBundle)
[Log 23:01:55.8530816]: Assembly: Assembly-CSharp, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
Assembly: KSPModFileLocalizer, Version=0.2.3.8, Culture=neutral, PublicKeyToken=null
Assembly: ModuleManager.2.8.1, Version=2.8.1.0, Culture=neutral, PublicKeyToken=null
Assembly: ModuleManager, Version=4.1.3.0, Culture=neutral, PublicKeyToken=null
Assembly: ModuleManager, Version=4.1.3.0, Culture=neutral, PublicKeyToken=null
Assembly: 0Harmony, Version=2.0.4.0, Culture=neutral, PublicKeyToken=null
Assembly: HarmonyInstallChecker, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null
Assembly: CCK, Version=5.1.0.0, Culture=neutral, PublicKeyToken=null
Assembly: FShangarExtender, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null
Assembly: KerbalEngineer.Unity, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null
Assembly: KerbalEngineer, Version=1.1.9.0, Culture=neutral, PublicKeyToken=null
Assembly: Kopernicus.Parser, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null
Assembly: ModularFlightIntegrator, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null
Assembly: Kopernicus, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null
Assembly: CachedQuickLz, Version=1.3.1.0, Culture=neutral, PublicKeyToken=null
Assembly: JsonFx, Version=2.0.1209.2802, Culture=neutral, PublicKeyToken=315052dd637f8a52
Assembly: Lidgren.Network, Version=0.29.0.577, Culture=neutral, PublicKeyToken=null
Assembly: LmpClient, Version=0.29.0.577, Culture=neutral, PublicKeyToken=null
Assembly: System.Buffers, Version=4.0.3.0, Culture=neutral, PublicKeyToken=cc7b13ffcd2ddd51
Assembly: System.Memory, Version=4.0.1.1, Culture=neutral, PublicKeyToken=cc7b13ffcd2ddd51
Assembly: System.Numerics.Vectors, Version=4.1.4.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a
Assembly: System.Runtime.CompilerServices.Unsafe, Version=4.0.4.1, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a
Assembly: System.Runtime.Serialization, Version=3.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089
Assembly: MechJeb2, Version=2.5.1.0, Culture=neutral, PublicKeyToken=null
Assembly: DockingPortAlignmentIndicator, Version=6.10.0.0, Culture=neutral, PublicKeyToken=null
Assembly: DPAI_RPM, Version=1.0.0.2, Culture=neutral, PublicKeyToken=null
Assembly: ModuleDockingNodeNamed, Version=1.0.0.2, Culture=neutral, PublicKeyToken=null
Assembly: PlanetarySurfaceStructures, Version=1.6.16.0, Culture=neutral, PublicKeyToken=null
Assembly: SigmaDimensions, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null
Assembly: KSPSteamCtrlr, Version=0.0.1.35, Culture=neutral, PublicKeyToken=null

[Log 23:01:55.8530816]: FlightEngineerCore->Awake
[Log 23:01:58.9703711]: FlightEngineerCore->Start
[Log 23:02:37.3529282]: FlightEngineerCore->OnDestroy
